stimulus_name,youtube_id,start_ms,end_ms,start_sec,end_sec,duration_sec
vggtest_---g-f_I2yQ_1000_11000,---g-f_I2yQ,1000,11000,1.0,11.0,10.0
vggtest_--U7joUcTCo_0_10000,--U7joUcTCo,0,10000,0.0,10.0,10.0
vggtest_--i-y1v8Hy8_0_10000,--i-y1v8Hy8,0,10000,0.0,10.0,10.0
vggtest_-0pJqpNjft4_267000_277000,-0pJqpNjft4,267000,277000,267.0,277.0,10.0
vggtest_-0vPFx-wRRI_30000_40000,-0vPFx-wRRI,30000,40000,30.0,40.0,10.0
vggtest_-0yRK50zyTI_30000_40000,-0yRK50zyTI,30000,40000,30.0,40.0,10.0
vggtest_-1BtY81-D54_130000_140000,-1BtY81-D54,130000,140000,130.0,140.0,10.0
vggtest_-1EXhfqLLwQ_150000_160000,-1EXhfqLLwQ,150000,160000,150.0,160.0,10.0
vggtest_-2sOH8XovEE_484000_494000,-2sOH8XovEE,484000,494000,484.0,494.0,10.0
vggtest_-3-4qmWSJXU_30000_40000,-3-4qmWSJXU,30000,40000,30.0,40.0,10.0
vggtest_-3Kv4fdm7Uk_30000_40000,-3Kv4fdm7Uk,30000,40000,30.0,40.0,10.0
vggtest_-3RH8_aeZkk_105000_115000,-3RH8_aeZkk,105000,115000,105.0,115.0,10.0
vggtest_-3b9gwBYXp8_503000_513000,-3b9gwBYXp8,503000,513000,503.0,513.0,10.0
vggtest_-3z5mFRgbxc_30000_40000,-3z5mFRgbxc,30000,40000,30.0,40.0,10.0
vggtest_-4kkGS4-qVM_10000_20000,-4kkGS4-qVM,10000,20000,10.0,20.0,10.0
vggtest_-4pmCrSdMhg_30000_40000,-4pmCrSdMhg,30000,40000,30.0,40.0,10.0
vggtest_-4viN_EoxOA_0_10000,-4viN_EoxOA,0,10000,0.0,10.0,10.0
vggtest_-7IhwezUrUA_590000_600000,-7IhwezUrUA,590000,600000,590.0,600.0,10.0
vggtest_-7TanrCbmME_30000_40000,-7TanrCbmME,30000,40000,30.0,40.0,10.0
vggtest_-7YESdyyHVw_10000_20000,-7YESdyyHVw,10000,20000,10.0,20.0,10.0
vggtest_-7sg--aJdrc_39000_49000,-7sg--aJdrc,39000,49000,39.0,49.0,10.0
vggtest_-7tYmeOmsRg_58000_68000,-7tYmeOmsRg,58000,68000,58.0,68.0,10.0
vggtest_-8cgbhIR_pw_30000_40000,-8cgbhIR_pw,30000,40000,30.0,40.0,10.0
vggtest_-A1o1Egi20c_60000_70000,-A1o1Egi20c,60000,70000,60.0,70.0,10.0
vggtest_-BmjFZ1xu5Q_263000_273000,-BmjFZ1xu5Q,263000,273000,263.0,273.0,10.0
vggtest_-By6I234TSs_10000_20000,-By6I234TSs,10000,20000,10.0,20.0,10.0
vggtest_-CZ1LIc8aos_20000_30000,-CZ1LIc8aos,20000,30000,20.0,30.0,10.0
vggtest_-DnZ_ZY3lgA_160000_170000,-DnZ_ZY3lgA,160000,170000,160.0,170.0,10.0
vggtest_-HAoExLVs6Q_380000_390000,-HAoExLVs6Q,380000,390000,380.0,390.0,10.0
vggtest_-HMEhGV38GM_216000_226000,-HMEhGV38GM,216000,226000,216.0,226.0,10.0
vggtest_-IZbvEO9wzU_30000_40000,-IZbvEO9wzU,30000,40000,30.0,40.0,10.0
vggtest_-Igq1W20Gi8_0_10000,-Igq1W20Gi8,0,10000,0.0,10.0,10.0
vggtest_-Ii-kc3ufho_106000_116000,-Ii-kc3ufho,106000,116000,106.0,116.0,10.0
vggtest_-JGpAlLrSD0_458000_468000,-JGpAlLrSD0,458000,468000,458.0,468.0,10.0
vggtest_-JUBdOr8Hes_30000_40000,-JUBdOr8Hes,30000,40000,30.0,40.0,10.0
vggtest_-JUhUI_KvUI_26000_36000,-JUhUI_KvUI,26000,36000,26.0,36.0,10.0
vggtest_-K-ccLMFE5M_245000_255000,-K-ccLMFE5M,245000,255000,245.0,255.0,10.0
vggtest_-K1BRF6qng8_30000_40000,-K1BRF6qng8,30000,40000,30.0,40.0,10.0
vggtest_-Lmibx_Iu_E_173000_183000,-Lmibx_Iu_E,173000,183000,173.0,183.0,10.0
vggtest_-M6K3QoHh40_30000_40000,-M6K3QoHh40,30000,40000,30.0,40.0,10.0
vggtest_-MIwX2AaUas_158000_168000,-MIwX2AaUas,158000,168000,158.0,168.0,10.0
vggtest_-N00SskHxS4_529000_539000,-N00SskHxS4,529000,539000,529.0,539.0,10.0
vggtest_-OAyRsvFGgc_30000_40000,-OAyRsvFGgc,30000,40000,30.0,40.0,10.0
vggtest_-PvlrLjIAYo_9000_19000,-PvlrLjIAYo,9000,19000,9.0,19.0,10.0
vggtest_-PyXfNxnHKs_110000_120000,-PyXfNxnHKs,110000,120000,110.0,120.0,10.0
vggtest_-Qowmc0P9ic_34000_44000,-Qowmc0P9ic,34000,44000,34.0,44.0,10.0
vggtest_-Sd-j0rKeKw_30000_40000,-Sd-j0rKeKw,30000,40000,30.0,40.0,10.0
vggtest_-T8L4SVm3u0_1000_11000,-T8L4SVm3u0,1000,11000,1.0,11.0,10.0
vggtest_-Tok_g_jgE0_268000_278000,-Tok_g_jgE0,268000,278000,268.0,278.0,10.0
vggtest_-VLOm8cJZRI_70000_80000,-VLOm8cJZRI,70000,80000,70.0,80.0,10.0
vggtest_-VevyIayGM0_0_10000,-VevyIayGM0,0,10000,0.0,10.0,10.0
vggtest_-Vo4CAMX26U_30000_40000,-Vo4CAMX26U,30000,40000,30.0,40.0,10.0
vggtest_-Wd5YV97ftU_320000_330000,-Wd5YV97ftU,320000,330000,320.0,330.0,10.0
vggtest_-XwtCzUaN1I_160000_170000,-XwtCzUaN1I,160000,170000,160.0,170.0,10.0
vggtest_-Y8sJDoL1YA_15000_25000,-Y8sJDoL1YA,15000,25000,15.0,25.0,10.0
vggtest_-_f_ClsDxyc_80000_90000,-_f_ClsDxyc,80000,90000,80.0,90.0,10.0
vggtest_-aK9JKAGme0_51000_61000,-aK9JKAGme0,51000,61000,51.0,61.0,10.0
vggtest_-aUJLRXkj-Y_118000_128000,-aUJLRXkj-Y,118000,128000,118.0,128.0,10.0
vggtest_-aXWYfAdovc_230000_240000,-aXWYfAdovc,230000,240000,230.0,240.0,10.0
vggtest_-b42018ceoE_78000_88000,-b42018ceoE,78000,88000,78.0,88.0,10.0
vggtest_-c6baaENcjA_204000_214000,-c6baaENcjA,204000,214000,204.0,214.0,10.0
vggtest_-cA9HsnV1ao_30000_40000,-cA9HsnV1ao,30000,40000,30.0,40.0,10.0
vggtest_-dRucPKqTFc_7000_17000,-dRucPKqTFc,7000,17000,7.0,17.0,10.0
vggtest_-e4wXAy1iVo_0_10000,-e4wXAy1iVo,0,10000,0.0,10.0,10.0
vggtest_-f1DNyngKVY_30000_40000,-f1DNyngKVY,30000,40000,30.0,40.0,10.0
vggtest_-fAGzY9rnaA_30000_40000,-fAGzY9rnaA,30000,40000,30.0,40.0,10.0
vggtest_-fAVezaAX18_126000_136000,-fAVezaAX18,126000,136000,126.0,136.0,10.0
vggtest_-fmmdkXn5YA_210000_220000,-fmmdkXn5YA,210000,220000,210.0,220.0,10.0
vggtest_-fz6omiAhZ8_40000_50000,-fz6omiAhZ8,40000,50000,40.0,50.0,10.0
vggtest_-gCqnkIUmp0_140000_150000,-gCqnkIUmp0,140000,150000,140.0,150.0,10.0
vggtest_-h5ZGw9Ci5c_450000_460000,-h5ZGw9Ci5c,450000,460000,450.0,460.0,10.0
vggtest_-hA3ZkfDz30_500000_510000,-hA3ZkfDz30,500000,510000,500.0,510.0,10.0
vggtest_-hJ1YTZ5AGI_30000_40000,-hJ1YTZ5AGI,30000,40000,30.0,40.0,10.0
vggtest_-hSwZyPPJTc_75000_85000,-hSwZyPPJTc,75000,85000,75.0,85.0,10.0
vggtest_-hYRFCQdbLg_30000_40000,-hYRFCQdbLg,30000,40000,30.0,40.0,10.0
vggtest_-hedbpc8T0E_30000_40000,-hedbpc8T0E,30000,40000,30.0,40.0,10.0
vggtest_-hfAbHHlj44_30000_40000,-hfAbHHlj44,30000,40000,30.0,40.0,10.0
vggtest_-jA7nRwQp_E_30000_40000,-jA7nRwQp_E,30000,40000,30.0,40.0,10.0
vggtest_-jFSYIHh6zc_30000_40000,-jFSYIHh6zc,30000,40000,30.0,40.0,10.0
vggtest_-jZENGDFArw_80000_90000,-jZENGDFArw,80000,90000,80.0,90.0,10.0
vggtest_-jaY3LS3Dv0_30000_40000,-jaY3LS3Dv0,30000,40000,30.0,40.0,10.0
vggtest_-kWlE2dkoxc_170000_180000,-kWlE2dkoxc,170000,180000,170.0,180.0,10.0
vggtest_-l-E3kyNcag_150000_160000,-l-E3kyNcag,150000,160000,150.0,160.0,10.0
vggtest_-lPXTBXa0tE_30000_40000,-lPXTBXa0tE,30000,40000,30.0,40.0,10.0
vggtest_-mKtgDnG0oM_30000_40000,-mKtgDnG0oM,30000,40000,30.0,40.0,10.0
vggtest_-miI_C3At4Y_104000_114000,-miI_C3At4Y,104000,114000,104.0,114.0,10.0
vggtest_-nDPmlHReow_60000_70000,-nDPmlHReow,60000,70000,60.0,70.0,10.0
vggtest_-nJbGyPg6BY_60000_70000,-nJbGyPg6BY,60000,70000,60.0,70.0,10.0
vggtest_-nQ9a0P1TlY_23000_33000,-nQ9a0P1TlY,23000,33000,23.0,33.0,10.0
vggtest_-na-0NBG5Ow_1000_11000,-na-0NBG5Ow,1000,11000,1.0,11.0,10.0
vggtest_-nlkWWphiaM_30000_40000,-nlkWWphiaM,30000,40000,30.0,40.0,10.0
vggtest_-oOARU0JwWE_153000_163000,-oOARU0JwWE,153000,163000,153.0,163.0,10.0
vggtest_-oSzD8P2BtU_30000_40000,-oSzD8P2BtU,30000,40000,30.0,40.0,10.0
vggtest_-qtYcqvW_oc_330000_340000,-qtYcqvW_oc,330000,340000,330.0,340.0,10.0
vggtest_-r2-9oyIzkQ_30000_40000,-r2-9oyIzkQ,30000,40000,30.0,40.0,10.0
vggtest_-r3nM90RCNs_161000_171000,-r3nM90RCNs,161000,171000,161.0,171.0,10.0
vggtest_-rTTPoBJNI4_123000_133000,-rTTPoBJNI4,123000,133000,123.0,133.0,10.0
vggtest_-s5ZidRvnjQ_250000_260000,-s5ZidRvnjQ,250000,260000,250.0,260.0,10.0
vggtest_-uD3ZbhFTnk_77000_87000,-uD3ZbhFTnk,77000,87000,77.0,87.0,10.0
vggtest_-uaTK8sa5Ms_10000_20000,-uaTK8sa5Ms,10000,20000,10.0,20.0,10.0
vggtest_-wQ8El8J_dE_30000_40000,-wQ8El8J_dE,30000,40000,30.0,40.0,10.0
vggtest_-wnDAPcoPsk_30000_40000,-wnDAPcoPsk,30000,40000,30.0,40.0,10.0
vggtest_-yrglmBmErg_225000_235000,-yrglmBmErg,225000,235000,225.0,235.0,10.0
vggtest_-z4OZ7ls5Bo_540000_550000,-z4OZ7ls5Bo,540000,550000,540.0,550.0,10.0
vggtest_-zwjoyBo2s8_285000_295000,-zwjoyBo2s8,285000,295000,285.0,295.0,10.0
vggtest_0-6N0Qagy5A_10000_20000,0-6N0Qagy5A,10000,20000,10.0,20.0,10.0
vggtest_0-EgET9q3qE_30000_40000,0-EgET9q3qE,30000,40000,30.0,40.0,10.0
vggtest_0-jDld11jhw_164000_174000,0-jDld11jhw,164000,174000,164.0,174.0,10.0
vggtest_0-jDld11jhw_93000_103000,0-jDld11jhw,93000,103000,93.0,103.0,10.0
vggtest_0-o0oZvSFOk_30000_40000,0-o0oZvSFOk,30000,40000,30.0,40.0,10.0
vggtest_00KM53yZi2A_30000_40000,00KM53yZi2A,30000,40000,30.0,40.0,10.0
vggtest_00QQLLcny14_83000_93000,00QQLLcny14,83000,93000,83.0,93.0,10.0
vggtest_00gxEsWO4mo_259000_269000,00gxEsWO4mo,259000,269000,259.0,269.0,10.0
vggtest_00wORCOKNHw_14000_24000,00wORCOKNHw,14000,24000,14.0,24.0,10.0
vggtest_00z0M1DJyAw_90000_100000,00z0M1DJyAw,90000,100000,90.0,100.0,10.0
vggtest_01Iho7loxL0_15000_25000,01Iho7loxL0,15000,25000,15.0,25.0,10.0
vggtest_01SaXyGY5SM_30000_40000,01SaXyGY5SM,30000,40000,30.0,40.0,10.0
vggtest_01j_x89dowI_481000_491000,01j_x89dowI,481000,491000,481.0,491.0,10.0
vggtest_02Ak1eIyj3M_30000_40000,02Ak1eIyj3M,30000,40000,30.0,40.0,10.0
vggtest_05GsUEyThd8_13000_23000,05GsUEyThd8,13000,23000,13.0,23.0,10.0
vggtest_07FxCXxknY4_30000_40000,07FxCXxknY4,30000,40000,30.0,40.0,10.0
vggtest_0B7fwvTtvLM_0_10000,0B7fwvTtvLM,0,10000,0.0,10.0,10.0
vggtest_0BCkxfdk6fk_761000_771000,0BCkxfdk6fk,761000,771000,761.0,771.0,10.0
vggtest_0BauNGmZtTU_250000_260000,0BauNGmZtTU,250000,260000,250.0,260.0,10.0
vggtest_0Br877mW7_c_10000_20000,0Br877mW7_c,10000,20000,10.0,20.0,10.0
vggtest_0CA5CPHRXDc_0_10000,0CA5CPHRXDc,0,10000,0.0,10.0,10.0
vggtest_0CEsVHHkwww_30000_40000,0CEsVHHkwww,30000,40000,30.0,40.0,10.0
vggtest_0CQnnJq9xn0_75000_85000,0CQnnJq9xn0,75000,85000,75.0,85.0,10.0
vggtest_0CTgEP0SIVg_10000_20000,0CTgEP0SIVg,10000,20000,10.0,20.0,10.0
vggtest_0Cl6hXpryhY_30000_40000,0Cl6hXpryhY,30000,40000,30.0,40.0,10.0
vggtest_0Cu33yBwAPg_60000_70000,0Cu33yBwAPg,60000,70000,60.0,70.0,10.0
vggtest_0CzC0-cXe8M_30000_40000,0CzC0-cXe8M,30000,40000,30.0,40.0,10.0
vggtest_0D8KognM4uY_282000_292000,0D8KognM4uY,282000,292000,282.0,292.0,10.0
vggtest_0DOFzYwOoPg_133000_143000,0DOFzYwOoPg,133000,143000,133.0,143.0,10.0
vggtest_0DzsPL-xElE_20000_30000,0DzsPL-xElE,20000,30000,20.0,30.0,10.0
vggtest_0E6KS8B6DMc_540000_550000,0E6KS8B6DMc,540000,550000,540.0,550.0,10.0
vggtest_0F04c_rY4aw_0_10000,0F04c_rY4aw,0,10000,0.0,10.0,10.0
vggtest_0G50t4FlbIA_60000_70000,0G50t4FlbIA,60000,70000,60.0,70.0,10.0
vggtest_0GBi8uR4ZeM_7000_17000,0GBi8uR4ZeM,7000,17000,7.0,17.0,10.0
vggtest_0H2tR-oOvIY_3000_13000,0H2tR-oOvIY,3000,13000,3.0,13.0,10.0
vggtest_0HBJuYt2Eys_32000_42000,0HBJuYt2Eys,32000,42000,32.0,42.0,10.0
vggtest_0HXYdGGKV2k_30000_40000,0HXYdGGKV2k,30000,40000,30.0,40.0,10.0
vggtest_0HbhE91JB-k_360000_370000,0HbhE91JB-k,360000,370000,360.0,370.0,10.0
vggtest_0IzhjqyDzt8_0_10000,0IzhjqyDzt8,0,10000,0.0,10.0,10.0
vggtest_0J_TdiZ3TKA_30000_40000,0J_TdiZ3TKA,30000,40000,30.0,40.0,10.0
vggtest_0Jq6WJLLSIk_4000_14000,0Jq6WJLLSIk,4000,14000,4.0,14.0,10.0
vggtest_0KAeUAAoVnY_143000_153000,0KAeUAAoVnY,143000,153000,143.0,153.0,10.0
vggtest_0KAeUAAoVnY_186000_196000,0KAeUAAoVnY,186000,196000,186.0,196.0,10.0
vggtest_0KIC9xmmD8g_105000_115000,0KIC9xmmD8g,105000,115000,105.0,115.0,10.0
vggtest_0KOPvSUlNjI_180000_190000,0KOPvSUlNjI,180000,190000,180.0,190.0,10.0
vggtest_0LY5zuRlIac_0_10000,0LY5zuRlIac,0,10000,0.0,10.0,10.0
vggtest_0LwSy-xZSPw_112000_122000,0LwSy-xZSPw,112000,122000,112.0,122.0,10.0
vggtest_0MU2SG5ME1E_16000_26000,0MU2SG5ME1E,16000,26000,16.0,26.0,10.0
vggtest_0N3-lCzOQPI_0_10000,0N3-lCzOQPI,0,10000,0.0,10.0,10.0
vggtest_0N6S5OoG7Vg_150000_160000,0N6S5OoG7Vg,150000,160000,150.0,160.0,10.0
vggtest_0N9EN0BEjP0_430000_440000,0N9EN0BEjP0,430000,440000,430.0,440.0,10.0
vggtest_0NZLG7HMiLg_590000_600000,0NZLG7HMiLg,590000,600000,590.0,600.0,10.0
vggtest_0NZQRllfNhE_140000_150000,0NZQRllfNhE,140000,150000,140.0,150.0,10.0
vggtest_0OFlTh2_Obo_30000_40000,0OFlTh2_Obo,30000,40000,30.0,40.0,10.0
vggtest_0OLYyjqNdn4_352000_362000,0OLYyjqNdn4,352000,362000,352.0,362.0,10.0
vggtest_0Olm321vgk8_30000_40000,0Olm321vgk8,30000,40000,30.0,40.0,10.0
vggtest_0PKdFG3iB8w_430000_440000,0PKdFG3iB8w,430000,440000,430.0,440.0,10.0
vggtest_0QSPtpp1HN8_30000_40000,0QSPtpp1HN8,30000,40000,30.0,40.0,10.0
vggtest_0QYedLfOwcI_40000_50000,0QYedLfOwcI,40000,50000,40.0,50.0,10.0
vggtest_0R85JknaH-w_90000_100000,0R85JknaH-w,90000,100000,90.0,100.0,10.0
vggtest_0RZRFj7zDnQ_30000_40000,0RZRFj7zDnQ,30000,40000,30.0,40.0,10.0
vggtest_0Rqa18lmDtw_153000_163000,0Rqa18lmDtw,153000,163000,153.0,163.0,10.0
vggtest_0SnjS2w_c80_520000_530000,0SnjS2w_c80,520000,530000,520.0,530.0,10.0
vggtest_0T39A4knSu4_25000_35000,0T39A4knSu4,25000,35000,25.0,35.0,10.0
vggtest_0T39A4knSu4_57000_67000,0T39A4knSu4,57000,67000,57.0,67.0,10.0
vggtest_0T966F09Q_8_0_10000,0T966F09Q_8,0,10000,0.0,10.0,10.0
vggtest_0TuhcsOwEEs_64000_74000,0TuhcsOwEEs,64000,74000,64.0,74.0,10.0
vggtest_0UJpeR9-ayg_213000_223000,0UJpeR9-ayg,213000,223000,213.0,223.0,10.0
vggtest_0VW4nelMODc_259000_269000,0VW4nelMODc,259000,269000,259.0,269.0,10.0
vggtest_0VW4nelMODc_271000_281000,0VW4nelMODc,271000,281000,271.0,281.0,10.0
vggtest_0W1sNicXboU_60000_70000,0W1sNicXboU,60000,70000,60.0,70.0,10.0
vggtest_0WTf_N9NPDw_23000_33000,0WTf_N9NPDw,23000,33000,23.0,33.0,10.0
vggtest_0Wkk9iNzA9c_30000_40000,0Wkk9iNzA9c,30000,40000,30.0,40.0,10.0
vggtest_0Wxl_LzqguI_288000_298000,0Wxl_LzqguI,288000,298000,288.0,298.0,10.0
vggtest_0XDEooC1h7s_0_10000,0XDEooC1h7s,0,10000,0.0,10.0,10.0
vggtest_0XFFOBzJ3aw_120000_130000,0XFFOBzJ3aw,120000,130000,120.0,130.0,10.0
vggtest_0XSNrKgA94g_30000_40000,0XSNrKgA94g,30000,40000,30.0,40.0,10.0
vggtest_0XxinBtKouQ_30000_40000,0XxinBtKouQ,30000,40000,30.0,40.0,10.0
vggtest_0YIWrXgCjiM_30000_40000,0YIWrXgCjiM,30000,40000,30.0,40.0,10.0
vggtest_0YI_WYJVv2M_30000_40000,0YI_WYJVv2M,30000,40000,30.0,40.0,10.0
vggtest_0YTieIiZNN4_10000_20000,0YTieIiZNN4,10000,20000,10.0,20.0,10.0
vggtest_0YiyCktu7bs_1000_11000,0YiyCktu7bs,1000,11000,1.0,11.0,10.0
vggtest_0Z760XNy4VM_30000_40000,0Z760XNy4VM,30000,40000,30.0,40.0,10.0
vggtest_0ZxpQ87jdgQ_37000_47000,0ZxpQ87jdgQ,37000,47000,37.0,47.0,10.0
vggtest_0_8-g2rof7E_49000_59000,0_8-g2rof7E,49000,59000,49.0,59.0,10.0
vggtest_0_9-dbUW0hU_30000_40000,0_9-dbUW0hU,30000,40000,30.0,40.0,10.0
vggtest_0_B2YnBAz3A_220000_230000,0_B2YnBAz3A,220000,230000,220.0,230.0,10.0
vggtest_0_FFqLukmHk_80000_90000,0_FFqLukmHk,80000,90000,80.0,90.0,10.0
vggtest_0_O6nVfnCH8_210000_220000,0_O6nVfnCH8,210000,220000,210.0,220.0,10.0
vggtest_0a264PE9qEY_24000_34000,0a264PE9qEY,24000,34000,24.0,34.0,10.0
vggtest_0aaLWD7TUSU_30000_40000,0aaLWD7TUSU,30000,40000,30.0,40.0,10.0
vggtest_0bBJkY4_zs8_33000_43000,0bBJkY4_zs8,33000,43000,33.0,43.0,10.0
vggtest_0bKpv6YBl7g_50000_60000,0bKpv6YBl7g,50000,60000,50.0,60.0,10.0
vggtest_0c78GAZ0jLY_5000_15000,0c78GAZ0jLY,5000,15000,5.0,15.0,10.0
vggtest_0cNYPgD6cEA_30000_40000,0cNYPgD6cEA,30000,40000,30.0,40.0,10.0
vggtest_0d6YdyxkXzQ_815000_825000,0d6YdyxkXzQ,815000,825000,815.0,825.0,10.0
vggtest_0dC1f6bdyr4_142000_152000,0dC1f6bdyr4,142000,152000,142.0,152.0,10.0
vggtest_0dC6Ay0oqWk_30000_40000,0dC6Ay0oqWk,30000,40000,30.0,40.0,10.0
vggtest_0dUL0EweBEY_387000_397000,0dUL0EweBEY,387000,397000,387.0,397.0,10.0
vggtest_0dUL0EweBEY_423000_433000,0dUL0EweBEY,423000,433000,423.0,433.0,10.0
vggtest_0dd6AlyOnfc_30000_40000,0dd6AlyOnfc,30000,40000,30.0,40.0,10.0
vggtest_0eDN0YmnJRY_2000_12000,0eDN0YmnJRY,2000,12000,2.0,12.0,10.0
vggtest_0eTrzI5-ong_30000_40000,0eTrzI5-ong,30000,40000,30.0,40.0,10.0
vggtest_0eZHWqzsRqU_5000_15000,0eZHWqzsRqU,5000,15000,5.0,15.0,10.0
vggtest_0foC-4n-eH0_0_10000,0foC-4n-eH0,0,10000,0.0,10.0,10.0
vggtest_0fqtA_ZBn_8_30000_40000,0fqtA_ZBn_8,30000,40000,30.0,40.0,10.0
vggtest_0fsFWLev-q4_257000_267000,0fsFWLev-q4,257000,267000,257.0,267.0,10.0
vggtest_0g4SlqjORM4_80000_90000,0g4SlqjORM4,80000,90000,80.0,90.0,10.0
vggtest_0g_-KI5NZ-E_30000_40000,0g_-KI5NZ-E,30000,40000,30.0,40.0,10.0
vggtest_0glBUluF4Yk_175000_185000,0glBUluF4Yk,175000,185000,175.0,185.0,10.0
vggtest_0hOD_iIeePk_30000_40000,0hOD_iIeePk,30000,40000,30.0,40.0,10.0
vggtest_0hWIKYNSEPE_80000_90000,0hWIKYNSEPE,80000,90000,80.0,90.0,10.0
vggtest_0he6VV5Y9Bg_30000_40000,0he6VV5Y9Bg,30000,40000,30.0,40.0,10.0
vggtest_0hfU27A6tus_70000_80000,0hfU27A6tus,70000,80000,70.0,80.0,10.0
vggtest_0hjqlmdPT6g_50000_60000,0hjqlmdPT6g,50000,60000,50.0,60.0,10.0
vggtest_0iX0QmnbrK4_85000_95000,0iX0QmnbrK4,85000,95000,85.0,95.0,10.0
